TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o" "/Users/Jack/Desktop/Internet Soundboard Lite/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.334661
e303003290.528762
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o
x/Users/Jack/Desktop/Internet Soundboard Lite/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Jack/Desktop/Internet Soundboard Lite/Classes/MainViewController.m303003290#303003290#0(0"0(0#0#73"/Users/Jack/Desktop/Internet Soundboard Lite/Classes/MainViewController.m8612564768#2221"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/Classes/MainViewController.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o" "/Users/Jack/Desktop/Internet Soundboard/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302986787.320778
e302986787.922517
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o
x/Users/Jack/Desktop/Internet Soundboard/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Jack/Desktop/Internet Soundboard/Classes/MainViewController.m302986787#302986787#0(0"0(0#0#68"/Users/Jack/Desktop/Internet Soundboard/Classes/MainViewController.m8614144768#2210"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/Classes/MainViewController.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MainViewController.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o" "/Users/Jack/Desktop/Internet Soundboard Lite/Page1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.452721
e303003290.596095
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o
x/Users/Jack/Desktop/Internet Soundboard Lite/Page1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Jack/Desktop/Internet Soundboard Lite/Page1.m303003290#303003290#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard Lite/Page1.m8610043776#2187"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/Page1.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o" "/Users/Jack/Desktop/Internet Soundboard/Page1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302985922.590766
e302985922.799361
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o
x/Users/Jack/Desktop/Internet Soundboard/Page1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Jack/Desktop/Internet Soundboard/Page1.m302985922#302985922#0(0"0(0#0#47"/Users/Jack/Desktop/Internet Soundboard/Page1.m8617820128#2176"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/Page1.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page1.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o" "/Users/Jack/Desktop/Internet Soundboard Lite/Page2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.528861
e303003290.651823
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o
x/Users/Jack/Desktop/Internet Soundboard Lite/Page2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Jack/Desktop/Internet Soundboard Lite/Page2.m303003290#303003290#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard Lite/Page2.m8609507808#2187"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/Page2.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o" "/Users/Jack/Desktop/Internet Soundboard/Page2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302985922.701712
e302985923.022143
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o
x/Users/Jack/Desktop/Internet Soundboard/Page2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Jack/Desktop/Internet Soundboard/Page2.m302985922#302985923#0(0"0(0#0#47"/Users/Jack/Desktop/Internet Soundboard/Page2.m8614150784#2176"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/Page2.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page2.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o" "/Users/Jack/Desktop/Internet Soundboard Lite/Page3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.596185
e303003290.716107
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o
x/Users/Jack/Desktop/Internet Soundboard Lite/Page3.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Jack/Desktop/Internet Soundboard Lite/Page3.m303003290#303003290#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard Lite/Page3.m8612780032#2187"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/Page3.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o" "/Users/Jack/Desktop/Internet Soundboard/Page3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302985922.799454
e302985923.354920
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o
x/Users/Jack/Desktop/Internet Soundboard/Page3.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Jack/Desktop/Internet Soundboard/Page3.m302985922#302985923#0(0"0(0#0#47"/Users/Jack/Desktop/Internet Soundboard/Page3.m8614904512#2176"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/Page3.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page3.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o" "/Users/Jack/Desktop/Internet Soundboard Lite/Page4.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.651922
e303003290.766410
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o
x/Users/Jack/Desktop/Internet Soundboard Lite/Page4.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Jack/Desktop/Internet Soundboard Lite/Page4.m303003290#303003290#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard Lite/Page4.m8610421184#2187"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/Page4.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o"0#

